Date,INDIA,ANDAMAN&NICOBARISLANDS,ANDHRAPRADESH,ARUNACHALPRADESH,ASSAM,BIHAR,CHANDIGARH,CHHATTISGARH,DADRA&NAGARHAVELI,DAMAN&DIU,DELHINCT,GOA,GUJARAT,HARYANA,HIMACHALPRADESH,JAMMUANDKASHMIR,JHARKHAND,KARNATAKA,KERALA,LADAKH,LAKSHADWEEP,MADHYAPRADESH,MAHARASHTRA,MANIPUR,MEGHALAYA,MIZORAM,NAGALAND,ODISHA,PUDUCHERRY,PUNJAB,RAJASTHAN,SIKKIM,TAMILNADU,TELANGANA,TRIPURA,UTTARPRADESH,UTTARAKHAND,WESTBENGAL
15 Apr 20,886,0,41,0,0,6,0,0,0,0,17,0,116,6,2,22,1,19,1,1,0,197,236,0,6,0,0,0,0,2,71,0,38,6,0,75,0,23
16 Apr 20,1061,0,9,0,2,11,0,3,0,0,62,0,163,11,0,14,1,36,7,0,0,226,285,0,2,0,0,0,0,11,55,0,25,50,0,70,0,18
17 Apr 20,922,1,38,0,0,2,0,0,0,0,67,0,170,8,3,14,3,44,1,0,0,146,120,0,0,0,0,0,0,14,98,0,56,66,0,44,3,24
18 Apr 20,1371,2,31,0,0,1,2,0,0,0,186,0,277,9,1,13,1,25,4,0,0,92,327,0,2,0,0,1,0,23,122,0,49,43,0,126,2,32
19 Apr 20,1580,1,44,0,0,10,3,0,0,0,110,0,367,18,0,13,8,6,2,0,0,5,552,0,0,0,0,0,0,10,127,0,105,49,0,125,2,23
20 Apr 20,1239,1,75,0,0,17,0,0,0,0,78,0,196,1,0,14,5,18,6,0,0,78,466,0,0,0,0,13,0,1,98,0,43,14,0,84,2,29
21 Apr 20,1537,1,35,0,0,13,1,0,0,0,75,0,239,4,0,12,0,10,19,0,0,67,552,0,1,0,0,5,0,6,159,0,76,56,0,153,0,53
22 Apr 20,1292,1,56,0,0,17,0,0,0,0,92,0,229,9,0,27,0,9,11,0,0,35,431,0,0,0,0,4,0,27,153,0,33,15,0,112,0,31
23 Apr 20,1667,4,80,0,1,27,0,0,0,0,128,0,217,6,1,27,7,18,10,0,0,100,778,0,0,0,0,6,0,5,76,0,54,27,0,61,1,33
24 Apr 20,1408,7,62,0,0,53,0,0,0,0,138,0,191,5,0,20,6,29,3,0,0,159,390,0,0,0,0,5,0,15,70,0,72,13,0,111,1,58
25 Apr 20,1835,4,61,0,0,28,1,1,0,0,111,0,256,12,0,40,8,26,7,2,0,99,811,0,0,0,0,6,1,10,49,0,66,7,0,172,0,57
26 Apr 20,1607,0,81,0,0,26,8,0,0,0,293,0,230,9,0,29,15,3,11,0,0,145,440,0,0,0,0,3,0,14,102,0,64,11,0,80,3,40
27 Apr 20,1568,0,80,0,0,69,9,0,0,0,190,0,247,5,0,23,21,9,13,0,0,75,522,0,0,0,0,15,0,8,77,0,52,2,0,113,0,38
28 Apr 20,1902,0,82,0,2,20,11,1,0,0,206,0,226,7,0,19,2,11,4,2,0,222,728,0,0,0,0,0,0,12,102,0,121,6,0,67,3,48
29 Apr 20,1705,0,73,0,0,37,12,0,0,0,125,0,308,3,0,16,2,12,10,0,0,173,597,0,0,0,0,7,0,33,76,0,104,7,0,81,1,28
30 Apr 20,1802,0,71,0,5,22,6,2,0,0,76,0,313,28,0,33,3,30,2,0,0,65,583,0,0,0,0,18,0,105,144,0,161,22,1,77,2,33
1 May 20,2396,0,60,0,0,41,14,3,0,0,223,0,326,18,0,25,3,24,0,0,0,90,1008,0,0,0,0,11,0,105,82,0,203,6,0,117,0,37
2 May 20,2564,0,62,0,0,15,6,0,0,0,384,0,333,19,0,27,2,12,2,1,0,73,790,0,0,0,0,6,1,187,106,0,231,17,2,159,2,127
3 May 20,2952,0,58,0,0,36,3,14,0,0,427,0,374,66,0,35,0,13,0,19,0,49,678,0,0,0,0,2,0,330,114,0,266,21,12,158,1,276
4 May 20,3656,0,67,0,0,11,5,1,0,0,349,0,376,75,1,25,0,37,0,0,0,105,1567,0,0,0,0,7,0,130,175,0,527,3,13,121,0,61
5 May 20,2971,0,67,0,2,7,17,1,1,0,206,0,441,31,1,15,10,22,3,0,0,107,984,0,0,0,0,8,0,219,97,0,508,11,13,114,1,85
6 May 20,3602,0,60,0,1,7,5,0,0,0,428,0,380,46,1,34,2,20,0,0,0,89,1233,0,0,0,0,28,0,75,159,0,771,11,22,118,0,112
7 May 20,3344,0,56,0,8,8,11,0,0,0,448,0,388,31,3,18,5,12,0,0,0,114,1216,0,0,0,0,14,0,118,110,0,580,15,24,73,0,92
8 May 20,3339,0,54,0,6,29,11,0,0,0,338,0,390,22,4,30,22,48,1,0,0,89,1089,0,0,0,0,51,1,87,152,0,600,10,30,143,2,130
9 May 20,3175,0,43,0,2,32,23,0,0,0,224,0,394,28,2,13,2,41,2,0,0,116,1165,0,1,0,0,82,0,31,129,0,526,31,17,159,4,108
10 May 20,4311,0,50,0,1,96,4,0,0,0,381,0,398,28,6,25,1,54,7,0,0,157,1943,0,0,0,0,25,2,61,106,0,669,33,16,94,1,153
11 May 20,3592,0,38,0,2,42,8,0,0,0,310,0,347,27,1,18,4,14,7,0,0,171,1230,0,0,0,0,38,0,54,174,0,798,79,0,106,0,124
12 May 20,3562,0,71,0,0,130,6,0,0,0,406,0,362,50,8,55,11,63,5,0,0,201,1026,0,0,0,0,22,0,37,138,0,716,51,2,91,1,110
13 May 20,3726,0,48,0,15,74,4,0,0,0,359,0,364,13,1,37,5,34,10,1,0,187,1495,0,0,0,0,101,1,10,202,0,509,41,1,94,3,117
14 May 20,3991,0,68,0,7,46,0,1,0,0,472,8,324,25,6,12,26,28,26,0,0,253,1602,1,0,0,0,134,3,11,206,0,447,47,1,144,6,87
15 May 20,3808,0,102,0,3,34,0,6,0,0,425,0,340,36,2,30,8,69,16,0,0,169,1576,0,0,0,0,65,0,-3,213,0,434,40,0,155,4,84
16 May 20,4794,0,48,0,3,145,0,1,0,0,438,5,1057,33,2,108,6,36,11,0,0,195,1606,4,0,0,0,0,1,14,213,0,477,55,11,201,9,115
17 May 20,5049,0,25,0,8,142,0,18,0,0,422,9,391,23,2,62,6,55,14,0,0,187,2347,0,0,0,0,91,0,18,242,0,639,42,-2,206,1,101
18 May 20,4628,0,52,0,15,103,5,10,0,0,299,9,366,18,10,106,5,99,29,0,0,259,2005,0,0,0,0,48,0,16,305,0,536,41,0,141,4,147
19 May 20,6154,0,57,0,42,96,3,5,0,0,500,8,395,36,2,28,20,149,12,0,0,229,2078,2,0,0,0,102,5,22,338,0,688,42,8,321,15,137
20 May 20,5720,0,71,0,31,257,3,14,0,0,534,4,398,29,18,73,42,67,24,1,0,270,2161,16,1,0,0,74,1,3,170,0,743,27,0,249,15,142
21 May 20,6023,0,45,0,22,211,16,14,0,0,571,2,371,37,42,59,13,143,24,0,0,246,2345,0,0,0,0,51,0,23,212,0,776,38,2,340,19,94
22 May 20,6536,0,62,0,15,179,1,44,0,0,660,2,363,37,16,40,20,138,42,2,0,189,2940,1,0,0,0,86,3,1,267,0,786,62,0,220,8,135
23 May 20,6663,0,47,0,121,228,6,42,1,0,591,1,396,64,17,80,27,216,62,3,0,201,2608,3,0,0,0,80,0,16,248,1,759,52,16,282,91,127
24 May 20,7111,0,66,1,46,180,37,38,0,0,508,11,394,53,18,52,20,130,53,3,0,294,3041,3,0,0,0,67,15,15,286,0,765,41,3,251,73,208
25 May 20,6414,0,106,0,156,163,4,40,0,0,635,1,405,29,20,47,35,93,49,1,0,194,2436,4,1,0,3,102,8,21,272,0,805,66,4,229,32,149
26 May 20,5907,0,97,0,134,231,12,68,0,0,412,0,361,92,24,91,21,101,67,0,0,165,2091,3,5,0,1,79,0,25,236,0,646,112,34,227,51,193
27 May 20,7246,0,134,0,101,68,1,4,0,0,792,1,376,76,26,162,7,135,40,1,0,237,2190,5,0,0,5,76,0,33,280,0,817,107,10,267,69,183
28 May 20,7254,0,128,1,97,149,10,34,0,0,1024,1,367,123,8,115,6,115,85,20,0,192,2598,11,1,0,9,67,4,19,251,0,827,117,2,179,31,344
29 May 20,8138,0,85,0,177,174,0,17,0,0,1105,0,372,217,14,128,82,248,62,0,0,192,2682,4,6,0,7,63,4,39,298,0,874,169,10,275,216,277
30 May 20,8364,0,131,1,159,206,0,32,0,0,1163,1,412,202,18,177,73,141,58,3,0,246,2940,1,0,0,11,96,0,36,252,0,938,74,17,256,33,317
31 May 20,8789,0,110,0,123,242,4,51,0,0,1295,1,438,168,18,105,41,299,61,0,0,198,2487,11,0,0,7,129,13,30,214,0,1149,199,45,374,158,371
1 Jun 20,7723,0,105,18,146,138,4,49,1,0,990,2,423,265,9,155,26,187,57,0,0,194,2358,12,1,0,0,156,9,38,269,0,1162,94,107,286,52,271
2 Jun 20,8812,0,115,2,74,151,4,15,0,0,1298,6,415,296,5,117,61,388,86,4,0,137,2287,6,2,12,6,141,0,41,273,0,1091,99,48,368,84,396
3 Jun 20,9689,0,180,10,271,230,0,64,8,0,1513,47,485,302,14,139,42,267,82,9,0,168,2560,19,3,1,9,143,11,34,279,1,1286,129,151,141,42,340
4 Jun 20,9847,0,141,5,285,126,1,147,3,0,1359,40,492,327,24,285,63,257,94,4,0,174,2933,16,0,3,22,90,9,39,210,0,1384,127,24,367,68,368
5 Jun 20,9472,0,138,4,128,146,7,90,0,0,1330,30,510,316,10,182,95,515,111,3,0,234,2436,8,0,7,27,130,5,46,222,1,1438,143,48,496,62,427
6 Jun 20,10408,0,210,2,230,233,3,60,5,0,1320,71,498,355,7,143,106,378,108,2,0,232,2739,25,0,0,0,173,3,54,253,4,1458,206,55,370,88,435
7 Jun 20,10882,0,199,3,208,239,2,150,1,0,1282,33,480,496,11,620,75,239,107,4,0,173,3007,15,3,10,9,75,12,93,262,0,1515,154,53,433,52,449
8 Jun 20,8536,0,154,6,154,177,6,124,2,0,1007,30,477,406,10,198,187,308,91,0,0,237,2554,100,3,8,6,138,9,55,277,0,1562,92,38,411,56,426
9 Jun 20,9981,1,69,0,215,208,6,14,2,0,1366,29,470,355,16,61,126,161,91,5,0,211,2258,32,4,46,5,146,4,56,369,6,1685,178,26,388,126,372
10 Jun 20,11156,1,365,4,235,243,2,51,5,0,1501,28,510,370,14,161,135,120,65,7,0,200,3254,7,1,5,1,110,12,86,355,0,1927,191,31,275,25,343
11 Jun 20,11135,3,182,6,145,250,4,136,1,0,1877,30,513,389,19,67,48,204,83,20,0,192,3607,55,0,9,2,136,13,82,238,0,1875,209,25,478,93,440
12 Jun 20,11306,0,207,19,263,148,13,47,0,0,2137,46,495,366,16,156,57,271,78,104,0,202,3493,19,0,2,26,112,6,99,230,50,1982,164,41,528,69,476
13 Jun 20,12039,0,222,5,207,193,5,105,5,0,2134,60,517,415,16,148,55,308,85,198,0,198,3427,64,0,6,7,225,13,77,333,0,1989,253,83,502,61,454
14 Jun 20,11405,2,294,3,218,186,2,121,4,0,2224,41,511,459,16,163,52,176,54,112,0,161,3390,9,0,2,10,186,18,77,293,5,1974,237,33,497,34,389
15 Jun 20,10032,1,304,4,191,187,5,44,0,0,1647,28,514,514,38,179,30,213,82,6,0,133,2786,32,0,5,4,146,8,127,287,0,1843,219,10,476,26,407
16 Jun 20,11086,3,264,4,201,148,8,69,15,0,1859,37,524,550,4,78,46,317,79,94,0,148,2701,10,0,4,2,108,14,104,235,0,1515,213,1,507,97,415
17 Jun 20,13108,0,351,4,184,130,5,80,5,0,2414,27,520,560,25,108,57,204,75,38,0,161,3307,52,-1,0,14,175,29,126,326,2,2174,269,43,583,81,391
18 Jun 20,13829,1,425,0,209,100,4,82,4,0,2877,49,510,386,10,149,23,210,97,0,0,182,3752,54,0,9,0,174,26,118,315,0,2141,352,21,604,80,435
19 Jun 20,14638,2,465,32,0,250,7,72,14,0,3137,20,540,525,32,125,42,337,118,57,0,156,3827,75,0,0,5,165,16,217,299,0,2115,499,27,809,74,355
20 Jun 20,15918,0,491,0,249,213,23,116,17,0,3630,29,539,480,29,154,63,416,127,92,0,142,3874,96,0,10,3,179,51,120,381,0,2396,546,8,541,124,441
21 Jun 20,15151,1,477,4,332,162,2,121,5,0,3000,64,580,412,17,122,74,453,133,1,0,179,3870,64,0,1,10,304,28,122,393,8,2532,730,35,596,43,414
22 Jun 20,13560,0,443,9,267,228,5,47,15,0,2909,46,563,390,54,132,42,249,138,10,0,175,3721,57,2,1,69,143,17,161,302,0,2710,872,16,591,58,413
23 Jun 20,15656,2,462,10,203,157,7,83,9,0,3947,45,549,495,48,148,53,322,141,85,0,183,3214,23,1,0,50,167,19,162,395,1,2516,879,23,571,133,370
24 Jun 20,16868,6,497,2,226,223,2,34,13,0,3788,42,572,490,31,186,26,397,152,0,0,187,3889,49,0,3,17,282,59,230,382,4,2865,891,0,664,88,445
25 Jun 20,18205,2,553,12,364,215,3,37,20,0,3390,44,577,453,33,127,44,442,123,9,0,147,4842,86,0,0,8,210,41,142,287,2,3509,920,32,636,68,475
26 Jun 20,18255,14,605,2,273,190,2,89,15,0,3460,44,580,421,25,213,31,445,150,5,0,203,5024,19,2,2,16,218,32,188,364,2,3645,985,35,750,34,542
27 Jun 20,20142,0,796,3,246,302,3,65,15,0,2948,89,615,543,30,204,45,918,195,14,0,167,6368,17,0,3,16,170,85,99,284,0,3713,1087,9,606,66,521
28 Jun 20,19610,11,813,5,327,244,3,84,4,0,2889,70,624,402,22,127,25,1267,118,3,0,221,5493,93,2,1,28,264,29,160,327,1,3940,983,12,598,32,572
29 Jun 20,18339,7,793,5,302,394,3,101,15,0,2084,53,626,381,26,144,62,1105,122,1,0,184,5257,42,1,0,36,245,42,202,389,0,3949,975,34,681,8,624
30 Jun 20,18256,7,704,4,613,370,6,63,10,0,2199,64,620,338,11,260,64,947,131,9,0,223,4878,7,2,9,8,206,24,150,348,0,3943,945,8,664,50,652
1 Jul 20,19429,3,657,4,548,216,6,82,16,0,2442,72,675,393,26,198,35,1272,151,17,0,268,5537,26,2,0,42,251,25,100,304,1,3882,1018,8,564,66,611
2 Jul 20,21947,9,845,37,479,478,4,73,25,0,2373,95,681,568,35,154,60,1502,160,1,0,245,6328,19,3,2,34,229,63,116,350,12,4343,1213,39,769,37,649
3 Jul 20,22718,7,837,20,365,426,4,52,50,0,2520,94,687,494,19,170,112,1694,211,11,0,191,6364,37,4,0,4,561,22,153,390,1,4329,1892,93,972,64,669
4 Jul 20,24018,3,765,7,1202,349,5,96,37,0,2505,108,712,545,13,227,42,1839,240,3,0,307,7074,9,8,2,24,495,80,172,480,1,4280,1850,25,757,45,743
5 Jul 20,23942,6,998,10,735,403,7,46,32,0,2244,77,725,457,17,183,68,1925,225,0,0,326,6555,41,2,22,27,469,42,174,632,22,4150,1590,23,1153,31,895
6 Jul 20,22500,16,1322,1,786,280,21,98,27,0,1379,52,735,499,14,246,47,1843,193,0,0,354,5368,24,16,11,35,456,65,208,524,0,3827,1831,111,929,37,861
7 Jul 20,23147,6,1178,6,814,385,5,110,27,0,2008,90,778,495,6,256,164,1498,272,36,0,343,5134,40,6,1,19,571,32,258,716,2,3616,1879,24,1332,69,850
8 Jul 20,25561,2,1062,11,696,749,15,111,15,0,2033,136,783,691,18,330,116,2062,301,6,0,409,6603,5,6,5,13,527,110,158,659,6,3756,1924,57,1188,28,986
9 Jul 20,25790,7,1555,15,568,704,16,140,14,0,2187,112,861,674,39,240,134,2228,339,8,0,305,6875,15,13,0,16,577,49,233,500,1,4231,1410,16,1206,47,1088
10 Jul 20,27762,0,1608,33,936,352,13,166,14,0,2089,100,875,570,31,387,250,2313,416,9,0,316,7862,132,73,23,59,755,72,217,611,0,3680,1278,142,1338,68,1198
11 Jul 20,27757,0,1813,6,535,709,13,65,14,0,1781,117,872,648,11,268,145,2798,488,13,0,544,8139,11,76,1,16,570,65,230,574,26,3965,1178,31,1392,44,1344
12 Jul 20,29106,7,1933,19,735,1266,10,184,16,0,1573,85,879,658,31,357,97,2627,435,9,0,431,7827,16,33,4,26,595,81,234,644,4,4244,1269,105,1384,120,1560
13 Jul 20,28178,3,1935,27,1001,1116,29,184,25,0,1246,130,902,689,30,314,203,2738,449,7,0,575,6497,17,21,2,71,616,50,357,544,2,4328,1550,26,1654,71,1435
14 Jul 20,29917,5,1916,75,859,1432,12,114,16,0,1606,170,915,699,66,346,262,2496,608,35,0,798,6741,46,2,5,51,543,63,333,635,45,4526,1524,90,1594,78,1390
15 Jul 20,32607,5,2432,29,1088,1320,19,177,17,0,1647,198,925,678,32,493,337,3176,623,14,0,638,7975,28,19,0,6,618,65,288,866,11,4496,1597,98,1659,99,1589
16 Jul 20,35468,4,2593,52,892,1385,16,198,18,0,1652,157,919,696,36,490,221,4169,722,5,0,735,8641,64,40,34,14,494,147,295,737,13,4549,1676,98,2058,197,1690
17 Jul 20,34820,0,2602,66,1218,1742,25,249,32,0,1462,196,949,795,40,601,313,3693,791,4,0,704,8308,36,26,10,40,718,89,348,615,32,4538,1478,118,1722,120,1894
18 Jul 20,37411,4,3963,41,1117,1667,31,243,45,0,1475,180,960,750,40,441,289,4537,593,8,0,681,8348,91,15,2,22,591,58,350,711,19,4807,1284,171,1873,174,2198
19 Jul 20,40235,15,5041,90,1018,1412,26,161,37,0,1211,173,965,617,64,701,167,4120,821,19,0,837,9518,20,32,0,10,736,109,308,934,10,4979,1296,223,2211,239,2278
20 Jul 20,36806,4,4074,50,1093,1076,20,191,21,0,954,196,998,694,110,751,225,3648,794,17,0,710,8240,14,19,13,33,673,93,410,956,22,4985,1198,202,1913,127,2282
21 Jul 20,39170,5,4944,68,1680,1109,14,133,28,0,1349,174,1026,604,33,608,418,3649,720,3,0,785,8336,90,21,0,9,647,87,379,983,25,4965,1430,252,2128,207,2261
22 Jul 20,45601,9,6045,91,972,1502,29,268,36,0,1227,149,1020,724,61,453,487,4764,1038,8,0,747,10576,45,24,20,54,1078,121,412,961,108,5849,1555,126,2300,451,2291
23 Jul 20,48443,19,7998,42,1047,1625,20,371,45,0,1041,174,1078,789,109,718,482,5030,1078,4,0,632,9895,55,20,9,90,1264,120,438,886,22,6472,1567,206,2516,145,2436
24 Jul 20,48888,19,8147,65,1130,1820,23,449,44,0,1025,190,1068,780,120,353,400,5007,885,36,0,736,9615,31,53,6,65,1594,95,477,958,17,6785,1640,100,2667,272,2216
25 Jul 20,50072,31,7813,70,1165,2803,29,363,37,0,1142,146,1081,783,95,523,277,5072,1103,30,0,716,9251,30,59,29,50,1320,139,468,1120,22,6988,1593,105,2971,244,2404
26 Jul 20,48932,28,7627,32,1142,2605,35,431,49,0,1075,175,1110,794,127,615,508,5199,927,9,0,874,9431,59,56,0,50,1376,133,534,1132,46,6986,0,37,3246,143,2341
27 Jul 20,46484,20,6051,81,1348,2192,23,367,36,0,613,258,1052,795,94,470,454,5324,702,21,0,789,7924,51,36,0,46,1503,85,551,1134,10,6993,1473,147,3505,224,2112
28 Jul 20,49631,25,7948,91,1371,2480,24,306,44,0,1056,168,1108,749,60,489,760,5536,1167,21,0,628,7717,31,41,23,75,1215,139,609,1072,24,6972,1610,221,3458,259,2134
29 Jul 20,52479,65,10093,80,1348,2328,44,314,38,0,1035,202,1144,755,73,540,331,5503,903,20,0,917,9211,141,5,11,53,1068,166,568,1144,17,6426,1764,216,3383,279,2294
30 Jul 20,54968,42,10167,74,2112,2082,38,256,35,0,1093,215,1159,623,103,450,505,6128,506,31,0,834,11147,47,19,13,53,1203,121,510,1156,14,5864,1811,219,3705,199,2434
31 Jul 20,57486,78,10376,107,1862,2986,35,336,46,0,1195,209,1153,711,58,490,915,5483,1310,26,0,838,10320,116,20,0,127,1499,174,663,1147,29,5881,1986,274,4422,118,2496
1 Aug 20,55117,88,9276,83,1457,3521,28,235,45,0,1118,280,1136,793,70,613,790,5172,1129,58,0,808,9601,135,33,5,138,1602,134,944,1160,11,5879,2083,252,3587,264,2589
2 Aug 20,52672,98,8555,24,1178,2762,38,181,55,0,961,337,1101,761,69,444,455,5532,1169,4,0,921,9509,75,18,57,104,1434,200,790,1167,8,5875,1891,141,3873,146,2739
3 Aug 20,50488,96,7822,60,2371,2297,43,212,35,0,805,286,1009,654,115,590,941,4752,961,19,0,750,8968,89,28,26,194,1384,176,674,1145,30,5609,983,0,4441,207,2716
4 Aug 20,51282,98,9747,32,2886,2464,46,382,43,0,674,259,1020,623,61,390,570,6259,1083,49,0,797,7760,98,15,6,276,1384,165,488,1124,95,5063,1286,131,2948,208,2752
5 Aug 20,56626,99,10128,65,2284,2701,64,295,45,0,1076,348,1073,752,37,559,978,5619,1195,58,0,652,10309,75,22,3,93,1337,286,841,1166,17,5175,2012,122,4078,246,2816
6 Aug 20,62170,96,10328,93,2372,3416,57,523,43,0,1299,191,1034,755,131,499,708,6805,1298,3,0,830,11514,124,51,33,82,1699,188,1035,1151,29,5684,2092,98,4586,369,2954
7 Aug 20,61455,99,10171,101,2679,3646,47,388,44,0,1192,333,1074,751,103,473,726,6670,1251,19,0,734,10483,249,16,21,77,1833,241,1039,1161,25,5880,2207,128,4404,278,2912
8 Aug 20,65156,129,10080,68,2218,3992,52,447,51,0,1404,259,1101,789,114,463,986,7178,1420,25,0,859,12822,169,17,8,31,1643,261,998,1171,6,5883,2256,146,4660,501,2949
9 Aug 20,62117,139,10820,38,1123,3934,89,293,45,0,1300,506,1078,792,107,507,688,5985,1211,49,0,868,12248,118,39,41,93,1734,259,975,1169,6,5994,1982,147,4571,230,2939
10 Aug 20,53016,135,7665,76,2900,3021,80,477,62,0,707,317,1056,794,92,470,630,4267,1184,29,0,866,9181,100,53,12,230,1528,242,986,1173,44,5914,1256,62,4113,389,2905
11 Aug 20,61252,139,9024,96,2669,4071,75,360,39,0,1257,415,1118,798,34,564,683,6257,1417,53,0,843,11088,88,27,3,20,1341,276,1000,1217,3,5834,1896,164,5041,411,2931
12 Aug 20,67066,136,9597,103,4593,3741,81,567,39,0,1113,480,1152,797,139,482,788,7883,1212,41,0,870,12712,41,37,25,87,1876,481,1020,1213,17,5871,1897,110,4475,454,2936
13 Aug 20,64141,137,9996,82,2796,3906,91,478,46,0,956,570,1092,793,180,536,693,6706,1564,38,0,1014,11813,130,14,1,50,1981,299,1027,1314,1,5835,1931,121,4537,416,2997
14 Aug 20,65610,149,8943,95,2706,3911,86,529,41,0,1192,476,1087,797,58,540,1175,7908,1569,30,0,796,12608,86,35,8,154,1977,315,1077,1278,149,5890,1921,164,4512,313,3035
15 Aug 20,63986,120,8732,51,1057,3536,81,486,64,0,1276,369,1094,796,119,532,547,8818,1608,30,0,1019,12020,192,64,56,18,2496,359,1028,1287,68,5860,1863,167,4774,325,3074
16 Aug 20,58096,93,8012,43,1317,2187,93,576,35,0,652,300,1120,743,163,449,552,7040,1530,39,0,1022,11111,179,82,64,54,2924,378,1165,1317,19,5950,1102,127,4357,235,3066
17 Aug 20,54298,46,6780,40,2792,2525,114,404,27,0,787,355,1033,887,18,422,843,6317,1725,18,0,930,8493,118,44,12,61,2244,297,1489,1334,20,5890,894,143,3798,318,3080
18 Aug 20,64999,84,9652,134,2534,3257,89,808,51,0,1374,339,1126,896,61,434,1241,7665,1758,44,0,990,11119,78,39,26,65,2239,367,1705,1347,20,5709,1682,205,4218,468,3175
19 Aug 20,69196,75,9742,75,2116,2884,91,752,37,0,1398,342,1145,994,176,708,967,8642,2333,38,0,976,13165,111,78,45,38,2589,356,1683,1312,25,5795,1763,236,5076,264,3169
20 Aug 20,68518,76,9393,116,1735,2451,119,1052,34,0,1215,424,1175,996,127,683,638,7385,1968,29,0,1142,14647,49,126,14,25,2898,540,1741,1330,58,5986,1724,190,4824,411,3197
21 Aug 20,68519,67,9544,60,1856,2461,116,873,53,0,1250,385,1204,1203,190,654,1258,7571,1983,56,0,1147,14161,124,57,21,36,2698,302,1503,1335,46,5995,1457,256,4905,447,3245
22 Aug 20,70067,61,10276,97,1560,2238,145,704,40,0,1412,306,1212,1161,167,610,907,7330,2172,77,0,1226,14492,83,93,8,16,2819,518,1316,1310,45,5980,2474,280,5217,483,3232
23 Aug 20,61749,52,7895,40,1272,2247,142,704,36,0,1450,209,1101,1096,106,666,1075,5938,1908,69,0,1263,10441,114,106,15,51,2993,410,1136,1345,22,5975,2384,331,5325,558,3274
24 Aug 20,59696,44,8601,49,1879,1227,117,1136,18,0,1061,139,1067,1074,100,428,940,5851,1242,51,0,1292,11015,116,59,0,28,2949,337,1505,1346,43,5967,1842,200,4601,405,2967
25 Aug 20,66873,41,9927,100,1973,1444,174,1287,21,0,1544,392,1096,1148,53,701,1056,8161,2375,90,0,1379,10425,82,42,35,38,2752,567,1293,1370,29,5951,2579,293,5006,485,2964
26 Aug 20,75995,40,10830,143,2179,2163,167,1209,22,0,1693,497,1197,1397,167,704,1137,8580,2476,31,0,1064,14888,141,32,14,26,3371,504,1513,1345,11,5958,3018,329,5640,535,2974
27 Aug 20,76827,33,10621,78,2036,1860,188,1438,42,0,1840,456,1190,1293,180,655,1365,9386,2406,41,0,1317,14857,140,80,7,6,3384,504,1746,1345,56,5981,2795,385,5391,728,2997
28 Aug 20,76657,32,10526,112,2560,1998,160,1245,31,0,1808,523,1272,1298,136,696,1137,8960,2543,48,0,1252,14427,118,110,29,21,3682,590,1542,1355,34,5996,2932,509,5405,588,2982
29 Aug 20,78479,31,10548,132,2427,2087,261,1513,15,0,1954,547,1282,1391,144,546,1299,8324,2397,63,0,1442,16286,117,43,0,46,3252,532,1470,1407,26,6352,2751,443,5633,706,3012
30 Aug 20,79461,23,10603,157,1980,2078,170,1346,32,0,2024,451,1272,1295,164,786,1323,8852,2154,35,0,1558,16408,152,60,5,71,3014,571,1678,1450,25,6495,2924,447,6175,664,3019
31 Aug 20,68766,28,10004,78,3266,1324,191,1411,27,0,1358,414,1280,1450,171,535,3221,6495,1530,43,0,1532,11852,140,25,3,28,2602,284,1466,1466,25,5956,1873,321,4782,592,2993
1 Sep 20,78168,28,10368,100,2684,1928,204,1884,19,0,2312,588,1310,1694,139,525,2177,9058,1140,52,0,1525,15765,130,72,1,53,3025,355,1516,1470,18,5928,2734,509,5343,571,2943
2 Sep 20,82860,26,10392,148,3555,1969,239,2296,44,0,2509,636,1305,1792,161,641,1029,9860,1547,52,0,1424,17433,125,77,8,14,3219,391,1481,1511,34,5990,2892,566,5682,836,2976
3 Sep 20,84156,37,10199,214,3054,1922,276,2284,29,0,2737,713,1325,1881,199,1079,1618,8865,1553,55,0,1672,18105,102,109,20,49,3631,424,1526,1553,34,5892,2817,590,5662,946,2984
4 Sep 20,87115,34,10776,201,2891,1978,203,2667,51,0,2914,508,1320,1884,215,1047,1559,9280,2479,95,0,1658,19218,90,108,6,41,3267,591,1498,1570,105,5976,2478,524,6074,831,2978
5 Sep 20,90600,35,10825,139,2698,1727,234,2529,21,0,2973,592,1311,2289,188,1251,1758,9746,2655,61,0,1636,20800,184,182,16,21,3543,394,1514,1566,58,5870,2511,691,6590,950,3042
6 Sep 20,91725,40,10794,86,1537,1797,261,2100,38,0,3256,374,1335,2277,397,1316,1266,9319,3082,40,0,1694,23350,139,89,31,50,3810,466,1946,1593,9,5783,2574,603,6518,668,3087
7 Sep 20,75015,27,8368,180,2785,1369,232,2017,15,0,2077,344,1330,2224,245,1013,1557,5773,1648,28,0,1885,16429,84,29,21,42,3861,284,2110,1580,29,5776,1802,399,5568,807,3077
8 Sep 20,89855,33,10601,221,2578,1667,377,2834,27,0,3609,457,1295,2286,171,1355,2676,7866,3026,38,0,1864,20131,96,42,9,25,3490,433,1964,1590,19,5684,2392,628,6622,658,3091
9 Sep 20,95536,34,10418,144,2243,1498,332,2818,26,0,4039,621,1329,2294,316,1617,1601,9540,3402,40,0,1869,23577,160,121,69,130,3748,335,2137,1610,31,5584,2479,582,6568,1117,3107
